Moon number	Moon name	Kingdom	Any%	Dark Side	Darker Side	Post Game	Image 	Pre peace	post peace
001	Frog-jumping above the Fog	Cap	0	0	0	1	none	0	0
002	Frog-jumping from the Top Deck	Cap	0	0	0	1	https://drive.google.com/open?id=1VVeQSlz-CEJAhI_y06zNNiLNgpMDwQrD	0	0
003	Cap Kingdom Timer Challenge 1	Cap	0	1	1	1	https://drive.google.com/open?id=1ZzW9tyIkK_6_Nn6JKahNQw8mk4ntoHrA	0	0
004	Good Evening, Captain Toad!	Cap	0	1	1	1	https://drive.google.com/open?id=1I_worfj6VXM9sVaJzxTefY667ujNRsFE	0	0
005	Shopping in Bonneton	Cap	0	1	1	1	https://drive.google.com/open?id=1XQ8Y4VcH1ND1T_Y9-zFpHkVCh1tb4mXI	0	0
006	Skimming the Poison Tide	Cap	0	0	0	1	none	0	0
007	Slipping through the Poison Tide	Cap	0	0	0	1	none	0	0
008	Push-Block Peril	Cap	0	0	0	1	none	0	0
009	Hidden Among the Push-Blocks	Cap	0	0	0	1	none	0	0
010	Searching the Frog Pond	Cap	0	0	0	1	none	0	0
011	Secrets of the Frog Pond	Cap	0	0	0	1	none	0	0
012	The Forgotten Treasure	Cap	0	0	0	1	none	0	0
013	Taxi Flying Through Bonneton	Cap	0	0	0	1	none	0	0
014	Bonnetter Blockade	Cap	0	1	1	1	https://drive.google.com/open?id=1wD6rc3A8TQhWvNRfdVaCjfLb8E5228Vc	0	0
015	Cap Kingdom Regular Cup	Cap	0	0	0	1	none	0	0
016	Peach in the Cap Kingdom	Cap	0	1	1	1	https://drive.google.com/open?id=1DVH6ZkoxH47tfCIywoIxczICd7q3L8q7	0	0
017	Found with Cap Kingdom Art	Moon	0	0	1	1	none	0	0
018	Next to Glasses Bridge	Cap	0	1	1	1	https://drive.google.com/open?id=1AdAPil1TUUJ4SjNR0S73rgIOlch0zh2v	0	0
019	Danger Sign	Cap	0	0	1	1	https://drive.google.com/open?id=1X-UfikWHW_elvXL-0pVzx65gm_tAf_jV	0	0
020	Under the Big One’s Brim	Cap	0	1	1	1	https://drive.google.com/open?id=1Pmdf18FGSNtRcESwOoSIcFWJJCZqYsYE	0	0
021	Fly to the Edge of the Fog	Cap	0	1	1	1	https://drive.google.com/open?id=12t7rB82NTs72VprfbdXJWOnLlJ0mLuQH	0	0
022	Spin the Hat, Get a Prize	Cap	0	1	1	1	https://drive.google.com/open?id=1ISzRpPaG627fPKmG10ayzDoGaF2Xl2wO	0	0
023	Hidden in a Sunken Hat	Cap	0	1	1	1	https://drive.google.com/open?id=18qsMCrl0VA57zaD8EKBPzlSMRlYvTdv9	0	0
024	Fog-Shrouded Platform	Cap	0	1	1	1	https://drive.google.com/open?id=144J3oqp3K3_fsqJcHZ9drirEDgWM82P8	0	0
025	Bird Traveling in the Fog	Cap	0	1	1	1	https://drive.google.com/open?id=1esWgklyynsScijsYc62hpvpGrfUJvgCI	0	0
026	Caught Hopping Near the Ship!	Cap	0	1	1	1	https://drive.google.com/open?id=1hreWZRleZOL0fIjYwMk6CHtPjAvaEGhn	0	0
027	Taking Notes: In the Fog	Cap	0	0	1	1	https://drive.google.com/open?id=1sVq3nga6urv2JQPFyoJEAeXm2oZo1wTV	0	0
028	Cap Kingdom Timer Challenge 2	Cap	0	1	1	1	https://drive.google.com/open?id=1YoN0WKv1J5g6aYYiJuIFTobYAqshp2BU	0	0
029	Cap Kingdom Master Cup	Cap	0	0	0	1	none	0	0
030	Roll On and On	Cap	0	0	1	1	https://drive.google.com/open?id=1rE4gSlOHvcLNYjhBUw7c-afssrouBLh0	0	0
031	Precision Rolling	Cap	0	0	1	1	https://drive.google.com/open?id=1slQ6hg3QXxDaxxBEaYNwht5Iajmm4KDg	0	0
032	Our First Power Moon	Cascade	1	1	1	0	https://drive.google.com/open?id=1XAQoIIPeVXN32HVrjwWkqHEk0O0lrF7I	1	
033	Multi Moon Atop the Falls	Cascade	1	1	1	0	https://drive.google.com/open?id=1_oAr8KPok_LJmWspUXd0R116rbXP3Iyh	1	
034	Chomp Through the Rocks	Cascade	0	1	1	0	https://drive.google.com/open?id=1pseR3vbhIjf6ub8jNpSQDWpzZskEqtr_	1	
035	Behind the Waterfall	Cascade	0	1	1	0	https://drive.google.com/open?id=13YAP6fgvkBvMzCbgKDyXn3Jk9-aXwVY-	1	
036	On Top of the Rubble	Cascade	0	1	1	0	https://drive.google.com/open?id=19CATTSHK2wR9tJ5YIVY9JnXRiIZ30_nH	1	
037	Treasure of the Waterfall Basin	Cascade	1	1	1	0	https://drive.google.com/open?id=1oKuHWusvUI-TXTtrNWlFmVDVafu9z28S	1	
038	Above a High Cliff	Cascade	1	1	1	0	https://drive.google.com/open?id=1MBgzuIIU5pib30dLoNahsZTf49YhsDB8	1	
039	Across the Floating Isles	Cascade	0	1	1	0	https://drive.google.com/open?id=1y_SgsnlnRsEO1mai58cnz_ZYSPJvZkZ_	1	
040	Cascade Kingdom Timer Challenge 1	Cascade	0	1	1	0	https://drive.google.com/open?id=1v071rVZyvXtNU8xLdakiHMIzwW-Ck4Nz	1	
041	Cascade Kingdom Timer Challenge 2	Cascade	0	1	1	0	https://drive.google.com/open?id=1YabtX43bMfSdYRf8mqWtSrudoe3VP_aI	1	
042	Good Morning, Captain Toad!	Cascade	0	1	1	0	https://drive.google.com/open?id=1mLHbvuDjfUO6FPqBeywegSrO0nx1xhmv	1	
043	Dinosaur Nest: Big Cleanup!	Cascade	0	0	0	0	none	0	
044	Dinosaur Nest: Running Wild!	Cascade	0	0	0	0	none	0	
045	Nice Shot with the Chain Chomp!	Cascade	0	0	0	0	none	0	
046	Very Nice Shot with the Chain Chomp!	Cascade	0	0	0	0	none	0	
047	Past the Chasm Lifts	Cascade	0	0	0	0	none	0	
048	Hidden Chasm Passage	Cascade	0	0	0	0	none	0	
049	Secret Path to Fossil Falls!	Cascade	0	0	1	1	https://drive.google.com/open?id=1tVqZnBj1lHl315Ys_jCKggsKqjO_FjQp	0	
050	A Tourist in the Cascade Kingdom	Cascade	0	0	1	1	https://drive.google.com/open?id=1koZGfvWnX39teRdnuOnu4y7MbUWNlMFO	0	
051	Rolling Rock by the Falls	Cascade	0	1	1	1	https://drive.google.com/open?id=1Sur3fB-tLjzza2JBSAeXX9XXVFkHRKfX	1	
052	Peach in the Cascade Kingdom	Cascade	0	1	1	1	https://drive.google.com/open?id=1Gh3iEp4hMs9nB8HvIBMCtkyV2H7Y4VWL	1	
053	Cascade Kingdom Regular Cup	Cascade	0	0	0	1	none	0	
054	Caveman Cave-Fan	Cascade	0	0	0	1	none	0	
055	Shopping in Fossil Falls	Cascade	0	1	1	1	https://drive.google.com/open?id=155UkhnZMC_4fhcfbsq3rIcZTUSaR7EmX	1	
056	Sphynx Traveling to the Waterfall	Cascade	0	0	0	1	none	0	
057	Bottom of the Waterfall Basin	Cascade	0	1	1	1	https://drive.google.com/open?id=1lYkTW4pOlYYCQZsfUGHqUW4HV5PM5HZM	1	
058	Just a Hat, Skip, and a Jump	Cascade	0	1	1	1	https://drive.google.com/open?id=1JnRtONUf-2EG61ajmGsvFn7rrLekZhGq	1	
059	Treasure Under the Cliff	Cascade	0	1	1	1	https://drive.google.com/open?id=1MYSYgdN1YHPX9Tu3YXnsXUpu6Py7TTxK	1	
060	Next to the Stone Arch	Cascade	0	1	1	1	https://drive.google.com/open?id=1MoLXtmeNXz7BojSYfGGOUm6BAcFuRCnR	1	
061	Guarded by a Colossal Fossil	Cascade	0	1	1	1	https://drive.google.com/open?id=1f-atlXdL_b5scKzFuQsPlZShIHzpMD1S	1	
062	Under the Old Electrical Pole	Cascade	0	0	1	1	https://drive.google.com/open?id=1U14lV6dHtDAkfI0nO9FvF0C-dhKkKvy5	0	
063	Under the Ground	Cascade	0	1	1	1	https://drive.google.com/open?id=17eDJMpQJL3yxBT-yj3vnE_CMdheWLsig	1	
064	Inside the Busted Fossil	Cascade	0	1	1	1	https://drive.google.com/open?id=18Hf9ck-zCUDVCh2ZgHEouEeVZTbA0AbF	1	
