Moon number,Moon name,Kingdom,Any%,Dark Side,Darker Side,Pre peace,post peace
001,Frog-jumping above the Fog,Cap,0,0,0,0,
002,Frog-jumping from the Top Deck,Cap,0,0,0,0,
003,Cap Kingdom Timer Challenge 1,Cap,0,1,1,1,
004,"Good Evening, Captain Toad!",Cap,0,1,1,1,
005,Shopping in Bonneton,Cap,0,1,1,1,
006,Skimming the Poison Tide,Cap,0,0,0,0,
007,Slipping through the Poison Tide,Cap,0,0,0,0,
008,Push-Block Peril,Cap,0,0,0,0,
009,Hidden Among the Push-Blocks,Cap,0,0,0,0,
010,Searching the Frog Pond,Cap,0,0,0,0,
011,Secrets of the Frog Pond,Cap,0,0,0,0,
012,The Forgotten Treasure,Cap,0,0,0,0,
013,Taxi Flying Through Bonneton,Cap,0,0,0,0,
014,Bonnetter Blockade,Cap,0,1,1,1,
015,Cap Kingdom Regular Cup,Cap,0,0,0,0,
016,Peach in the Cap Kingdom,Cap,0,1,1,1,
017,Found with Cap Kingdom Art,Moon,0,0,1,0,
018,Next to Glasses Bridge,Cap,0,1,1,1,
019,Danger Sign,Cap,0,0,1,0,
020,Under the Big One’s Brim,Cap,0,1,1,1,
021,Fly to the Edge of the Fog,Cap,0,1,1,1,
022,"Spin the Hat, Get a Prize",Cap,0,1,1,1,
023,Hidden in a Sunken Hat,Cap,0,1,1,1,
024,Fog-Shrouded Platform,Cap,0,1,1,1,
025,Bird Traveling in the Fog,Cap,0,1,1,1,
026,Caught Hopping Near the Ship!,Cap,0,1,1,1,
027,Taking Notes: In the Fog,Cap,0,0,1,0,
028,Cap Kingdom Timer Challenge 2,Cap,0,1,1,1,
029,Cap Kingdom Master Cup,Cap,0,0,0,0,
030,Roll On and On,Cap,0,0,1,0,
031,Precision Rolling,Cap,0,0,1,0,
032,Our First Power Moon,Cascade,1,1,1,1,
033,Multi Moon Atop the Falls,Cascade,1,1,1,1,
034,Chomp Through the Rocks,Cascade,0,1,1,1,
035,Behind the Waterfall,Cascade,0,1,1,1,
036,On Top of the Rubble,Cascade,0,1,1,1,
037,Treasure of the Waterfall Basin,Cascade,0,0,1,0,
038,Above a High Cliff,Cascade,1,1,1,1,
039,Across the Floating Isles,Cascade,0,1,1,1,
040,Cascade Kingdom Timer Challenge 1,Cascade,0,1,1,1,
041,Cascade Kingdom Timer Challenge 2,Cascade,0,1,1,1,
042,"Good Morning, Captain Toad!",Cascade,0,1,1,1,
043,Dinosaur Nest: Big Cleanup!,Cascade,0,0,0,0,
044,Dinosaur Nest: Running Wild!,Cascade,0,0,0,0,
045,Nice Shot with the Chain Chomp!,Cascade,0,0,0,0,
046,Very Nice Shot with the Chain Chomp!,Cascade,0,0,0,0,
047,Past the Chasm Lifts,Cascade,0,0,0,0,
048,Hidden Chasm Passage,Cascade,0,0,0,0,
049,Secret Path to Fossil Falls!,Cascade,0,0,1,0,
050,A Tourist in the Cascade Kingdom,Cascade,0,0,1,0,
051,Rolling Rock by the Falls,Cascade,0,1,1,1,
052,Peach in the Cascade Kingdom,Cascade,0,1,1,1,
053,Cascade Kingdom Regular Cup,Cascade,0,0,0,0,
054,Caveman Cave-Fan,Cascade,0,0,0,0,
055,Shopping in Fossil Falls,Cascade,0,1,1,1,
056,Sphynx Traveling to the Waterfall,Cascade,0,0,0,0,
057,Bottom of the Waterfall Basin,Cascade,0,1,1,1,
058,"Just a Hat, Skip, and a Jump",Cascade,0,1,1,1,
059,Treasure Under the Cliff,Cascade,0,1,1,1,
060,Next to the Stone Arch,Cascade,0,1,1,1,
061,Guarded by a Colossal Fossil,Cascade,0,1,1,1,
062,Under the Old Electrical Pole,Cascade,0,0,1,0,
063,Under the Ground,Cascade,0,1,1,1,
064,Inside the Busted Fossil,Cascade,0,1,1,1,
065,Caught Hopping at the Waterfall!,Cascade,0,0,0,0,
066,Taking Notes: Hurry Upward,Cascade,0,1,1,1,
067,Across the Mysterious Clouds,Cascade,0,0,1,0,
068,Cascade Kingdom Master Cup,Cascade,0,0,0,0,
069,Atop a Wall Among the Clouds,Cascade,0,0,1,0,
070,Across the Gusty Bridges,Cascade,0,0,0,0,
071,Flying Far Away from Gusty Bridges,Cascade,0,0,0,0,
072,Atop the Highest Tower,Sand,0,0,1,0,
073,Moon Shards in the Sand,Sand,0,0,0,0,
074,Showdown on the Inverted Pyramid,Sand,0,0,1,0,
075,The Hole in the Desert,Sand,0,0,1,0,
076,Overlooking the Desert Town,Sand,1,1,1,1,
